ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,socialScore,governanceScore,environmentScore,ESG_risk,percentile
PNC,"PNC Financial Services Group, I",Financial Services,Increase,Above Fair Price,UnderValued,Average,201.1699981689453,15.63310759595089,85.023B,Large,1.34,10.17,-0.0426,14.267375,19.774893,19.318141580599264,11.75,9.17,1.73,22.64,33.22
PNR,Pentair plc.,Industrials,Increase,Above Fair Price,UnderValued,Average,57.810001373291016,10.231797781779207,9.566B,Large,1.07,3.02,0.17600000000000002,15.416,19.13605,35.335771415164494,13.7,6.59,9.12,29.4,59.05
PNW,Pinnacle West Capital Corporati,Utilities,Decrease,Above Fair Price,OverValued,Average,68.91999816894531,7.7915762919786635,7.775B,Large,0.26,5.04,0.001,17.536896,13.666468,9.878317112314662,9.17,6.1,11.02,26.3,47.36
PPG,"PPG Industries, Inc.",Basic Materials,Increase,Above Fair Price,UnderValued,Average,149.63999938964844,14.330962930283707,35.525B,Large,1.15,5.95,0.166,18.204378,25.145353,84.71320198280587,7.69,7.49,9.32,24.51,40.31
PRU,"Prudential Financial, Inc.",Financial Services,Decrease,Above Fair Price,UnderValued,Sustainable,114.06999969482422,10.454173303822722,43.118B,Large,1.55,18.36,0.08460000000000001,9.053174,6.2133017,33.67526028038843,7.33,8.99,1.05,17.37,15.87
PSA,Public Storage,Real Estate,Increase,Above Fair Price,OverValued,Sustainable,343.55999755859375,13.396635705594306,60.245B,Large,0.21,8.37,0.17,37.46565,41.04169,200.59166838764247,2.55,5.24,4.51,12.3,4.67
PTC,PTC Inc.,Technology,Increase,Above Fair Price,UnderValued,Sustainable,108.86000061035156,15.215257123007708,12.832B,Large,1.28,4.03,0.16449999999999998,21.513834,27.012405,60.927474368499055,12.72,5.66,1.24,19.62,22.82
PVH,PVH Corp.,Consumer Cyclical,Increase,Above Fair Price,UnderValued,Sustainable,100.12999725341797,2.115857634282725,7.007B,Large,2.3,7.0,-0.0604,9.993013,14.306329,8.124614477021192,9.14,5.21,1.17,15.52,10.9
PWR,"Quanta Services, Inc.",Industrials,Increase,Above Fair Price,OverValued,Not Sustainable,102.16999816894531,16.85980846408026,14.559B,Large,1.16,3.81,0.1543,16.776682,26.823313,52.84392836355232,16.8,10.17,8.17,35.14,77.59
PXD,Pioneer Natural Resources Compa,Energy,Increase,Below Fair Price,UnderValued,Not Sustainable,233.3800048828125,8.30772674325495,56.976B,Large,1.84,6.28,0.7775,11.698245,37.16242,5875.4286521289505,8.97,8.95,18.17,36.08,80.42
PYPL,"PayPal Holdings, Inc.",Financial Services,Increase,Above Fair Price,UnderValued,Sustainable,103.6500015258789,10.937530443667253,121.782B,Large,1.16,4.16,0.2043,19.667933,24.921858,78.51910960509818,9.89,5.76,0.74,16.39,13.23
QCOM,QUALCOMM Incorporated,Technology,Increase,Below Fair Price,UnderValued,Sustainable,167.63999938964844,13.351898928454675,187.757B,Large,1.27,7.87,0.2562,14.402061,21.301144,185.6077915916729,4.41,7.83,5.76,18.0,17.84
QRVO,"Qorvo, Inc.",Technology,Increase,Above Fair Price,UnderValued,Not Sustainable,133.1999969482422,6.584279715777708,14.682B,Large,1.38,9.66,0.145,10.129277,13.794532,64.0653080342839,8.91,7.32,16.08,32.3,69.12
RE,"Everest Re Group, Ltd.",Financial Services,Increase,Below Fair Price,OverValued,Sustainable,304.4200134277344,15.4062067888195,11.985B,Large,0.7,25.3,0.6229,10.479175,12.033838,3379.402844703489,7.04,10.26,0.96,18.27,18.59
REG,Regency Centers Corporation,Real Estate,Increase,Above Fair Price,UnderValued,Sustainable,66.5,8.060043401040451,11.386B,Large,1.11,1.94,0.091,34.27835,34.27835,20.69825986709659,2.86,4.55,3.56,10.97,2.98
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Decrease,Above Fair Price,OverValued,Not Sustainable,615.1300048828125,20.010504970580012,66.153B,Large,0.18,62.53,0.13,12.866137,9.837987,262.65768097709855,13.18,7.3,0.03,20.51,25.81
RF,Regions Financial Corporation,Financial Services,Decrease,Below Fair Price,UnderValued,Sustainable,23.700000762939453,17.61286222205305,22.593B,Large,1.45,2.67,0.252,11.449276,8.879731,25.47061738342209,9.78,7.98,1.75,19.51,22.4
RHI,Robert Half International Inc.,Industrials,Increase,Below Fair Price,UnderValued,Sustainable,120.37999725341797,17.39072542016946,13.402B,Large,1.54,4.68,0.31,21.23104,25.73322,194.47827246336195,5.76,3.56,0.07,9.39,1.87
RJF,"Raymond James Financial, Inc.",Financial Services,Increase,Above Fair Price,OverValued,Average,108.5199966430664,18.988037187201122,22.373B,Large,1.19,6.63,0.08539999999999999,13.789072,16.368023,32.24835391278298,12.94,12.3,1.92,27.16,50.51
RL,Ralph Lauren Corporation,Consumer Cyclical,Increase,Below Fair Price,UnderValued,Sustainable,126.58000183105469,-1.430082426718804,9.318B,Large,1.53,5.41,0.7489,15.569496,23.410395,2755.3720429171603,6.63,5.65,1.29,13.57,6.98
RMD,ResMed Inc.,Healthcare,Increase,Above Fair Price,OverValued,Average,231.72999572753906,25.00107901776685,33.768B,Large,0.3,3.41,0.233,33.978004,67.916176,216.81270839070027,12.38,10.71,3.36,26.46,47.9
ROK,"Rockwell Automation, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,264.5899963378906,14.61827842621628,30.696B,Large,1.37,11.58,0.1241,22.215786,22.848877,107.77235937995101,7.3,6.08,6.31,19.68,22.97
ROL,"Rollins, Inc.",Consumer Cyclical,Increase,Above Fair Price,OverValued,Not Sustainable,31.1299991607666,19.444626919352004,15.317B,Large,0.57,0.71,0.08199999999999999,40.960526,44.031116,9.031353258700449,11.57,6.8,1.83,20.21,24.72
ROP,"Roper Technologies, Inc.",Industrials,Increase,Above Fair Price,OverValued,Average,440.3299865722656,17.22126522762275,46.448B,Large,1.06,10.54,0.11900000000000001,28.855175,41.788933,172.21148558251153,12.71,5.45,4.62,22.79,33.8
ROST,"Ross Stores, Inc.",Consumer Cyclical,Increase,Below Fair Price,UnderValued,Sustainable,93.47000122070312,14.599657471425465,33.026B,Large,1.03,4.47,0.9373999999999999,17.438433,20.93393,5114.714427186004,8.84,5.68,1.62,16.14,12.51
RSG,"Republic Services, Inc.",Industrials,Increase,Above Fair Price,OverValued,Average,117.54000091552734,17.565097024339305,37.271B,Large,0.77,3.79,0.106,25.386608,31.013193,41.368643052433825,6.01,3.38,11.69,21.07,27.64
SBAC,SBA Communications Corporation,Real Estate,Increase,Below Fair Price,OverValued,Sustainable,290.82000732421875,20.150537092647358,31.636B,Large,0.31,2.61,1.8932,73.07035,111.59632,588011.6489525153,5.98,5.13,3.41,14.52,8.81
SBNY,Signature Bank,Financial Services,Increase,Above Fair Price,UnderValued,Average,335.25,19.51422480169589,20.327B,Large,1.89,13.95,0.0632,19.423523,24.025368,82.69293542023735,13.19,13.13,1.82,28.14,54.16
SCHW,Charles Schwab Corporation (The,Financial Services,Increase,Above Fair Price,OverValued,Average,85.61000061035156,22.388805888027917,161.854B,Large,0.99,2.63,0.22699999999999998,23.200542,32.588505,76.79106518450874,10.16,11.54,2.33,24.03,38.34
SEE,Sealed Air Corporation,Consumer Cyclical,Increase,Above Fair Price,UnderValued,Not Sustainable,69.30999755859375,14.787851675606966,10.269B,Large,1.29,3.04,0.113,16.822815,22.821863,25.844646584687705,2.53,3.56,13.92,20.03,24.06
SHW,Sherwin-Williams Company (The),Basic Materials,Increase,Above Fair Price,OverValued,Average,268.07000732421875,24.352102566258527,70.287B,Large,1.07,7.3,0.12869999999999998,26.281374,36.72695,113.29321217311097,9.41,6.66,12.91,28.98,57.44
SIVB,SVB Financial Group,Financial Services,Decrease,Above Fair Price,UnderValued,Average,613.1300048828125,26.13386183550692,35.983B,Large,1.87,32.6,0.08,20.769987,18.810553,174.2297862831901,12.92,14.11,2.11,29.13,58.05
SJM,J.M. Smucker Company (The) New,Consumer Defensive,Increase,Above Fair Price,OverValued,Not Sustainable,138.99000549316406,9.566770200854812,15.061B,Large,0.32,7.01,0.0161,15.392028,19.83305,22.815239293763117,12.44,6.17,12.36,30.97,64.7
SLB,Schlumberger N.V.,Energy,Increase,Below Fair Price,UnderValued,Average,40.209999084472656,-3.86191585871819,56.4B,Large,2.31,1.16,0.364,24.66871,34.54467,93.08030797217387,9.36,6.53,8.44,24.33,39.58
SNA,Snap-On Incorporated,Industrials,Increase,Above Fair Price,UnderValued,Not Sustainable,215.47000122070312,15.581384506626804,11.535B,Large,1.22,14.65,0.10099999999999999,14.355097,14.704839,72.79024991401371,13.58,7.57,9.39,30.54,63.18
SNPS,"Synopsys, Inc.",Technology,Increase,Above Fair Price,OverValued,Sustainable,287.6300048828125,25.201735726023156,44.133B,Large,1.13,4.81,0.149,31.888025,59.79834,142.69340582440367,9.07,4.21,1.1,14.37,8.54
SO,Southern Company (The),Utilities,Increase,Above Fair Price,OverValued,Not Sustainable,63.77000045776367,8.705449916853336,67.583B,Large,0.48,2.8,0.062,18.014124,22.766869,15.569384061548202,10.64,7.14,15.68,33.46,72.65
SPG,"Simon Property Group, Inc.",Real Estate,Decrease,Above Fair Price,UnderValued,Sustainable,140.9499969482422,5.148245938736773,46.319B,Large,1.52,6.18,0.086,23.144499,22.81852,42.114710178720266,4.33,5.88,4.51,14.72,9.14
SPGI,S&P Global Inc.,Financial Services,Increase,Above Fair Price,OverValued,Sustainable,378.6700134277344,25.777356319285218,91.259B,Large,0.98,11.6,0.0934,25.883118,32.646782,120.22628721942539,5.77,5.35,1.57,12.69,5.26
SRE,DBA Sempra,Utilities,Increase,Above Fair Price,OverValued,Average,135.50999450683594,12.232219555548408,43.273B,Large,0.68,3.49,0.043,16.01773,38.87263,28.165506695999085,7.14,5.5,12.09,24.72,41.16
STT,State Street Corporation,Financial Services,Increase,Above Fair Price,UnderValued,Average,93.38999938964844,11.32268785208861,34.146B,Large,1.61,6.79,0.1382,11.091449,13.760129,42.57444079078486,11.9,7.95,1.48,21.34,28.51
STX,Seagate Technology Holdings PLC,Technology,Increase,Above Fair Price,OverValued,Sustainable,108.63999938964844,20.658481837002405,24.187B,Large,1.06,6.8,0.2187,11.706897,15.988226,91.63680371093031,3.8,5.26,1.59,10.66,2.13
STZ,"Constellation Brands, Inc.",Consumer Defensive,Increase,Above Fair Price,OverValued,Average,215.85000610351562,26.88529064818541,40.472B,Large,1.18,3.87,0.09449999999999999,18.199833,55.746387,69.11288539542745,9.27,5.39,9.14,23.8,37.46
SWK,"Stanley Black & Decker, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Average,161.7899932861328,10.165262156415933,26.377B,Large,1.38,11.05,0.1164,13.618686,14.642954,61.952504454203584,12.34,7.96,5.83,26.11,46.63
SWKS,"Skyworks Solutions, Inc.",Technology,Increase,Above Fair Price,OverValued,Not Sustainable,136.5800018310547,19.816076398271566,22.589B,Large,1.11,8.97,0.1255,10.612277,15.22631,56.25822760961071,9.51,8.5,14.92,32.93,71.11
SYF,Synchrony Financial,Financial Services,Decrease,Below Fair Price,UnderValued,Sustainable,43.41999816894531,8.02665312720896,23.762B,Large,1.67,7.07,0.384,7.590909,6.1423116,114.99143946107155,11.5,7.1,0.11,18.7,19.89
SYK,Stryker Corporation,Healthcare,Increase,Above Fair Price,OverValued,Not Sustainable,248.13999938964844,18.17837590750426,93.608B,Large,0.99,4.97,0.1333,24.399214,49.947666,108.8090523012613,14.8,11.94,4.21,30.96,64.62
SYY,Sysco Corporation,Consumer Defensive,Increase,Below Fair Price,UnderValued,Sustainable,83.55000305175781,14.254060791658318,42.832B,Large,1.34,1.33,0.5309,19.845606,62.725227,547.652067135255,5.03,4.74,2.36,12.14,4.36
T,AT&T Inc.,Communication Services,Increase,Above Fair Price,UnderValued,Average,23.8700008392334,3.574682850940536,170.456B,Large,0.68,0.13,0.0353,7.436137,185.03877,4.671877561613626,13.15,6.76,2.27,22.17,31.43
TDG,Transdigm Group Incorporated,Industrials,Increase,Below Fair Price,OverValued,Not Sustainable,648.9600219726562,26.873618672709675,35.854B,Large,1.59,10.39,0.259,30.727272,62.436024,732.[phone],17.85,8.29,12.84,38.98,85.86
TEL,TE Connectivity Ltd. New Switze,Technology,Increase,Above Fair Price,UnderValued,Sustainable,143.47999572753906,17.21378435397487,46.819B,Large,1.34,6.79,0.1036,18.139065,21.1373,49.53520367750192,4.51,4.93,6.65,16.09,12.34
TER,"Teradyne, Inc.",Technology,Increase,Above Fair Price,OverValued,Sustainable,114.83000183105469,22.162575619476833,18.718B,Large,1.38,5.31,0.16760000000000003,17.803102,21.629309,65.83750800401415,6.0,5.78,6.97,18.74,19.97
TFX,Teleflex Incorporated,Healthcare,Increase,Above Fair Price,OverValued,Average,315.7799987792969,18.708690435547393,14.793B,Large,1.1,9.14,0.11,22.175562,34.53412,114.76007931700985,16.53,7.67,4.8,29.01,57.59
TGT,Target Corporation,Consumer Defensive,Decrease,Above Fair Price,OverValued,Sustainable,204.38999938964844,17.761618317523254,97.928B,Large,1.02,13.59,0.14800000000000002,15.2757845,15.043056,100.62872328794495,7.56,5.06,2.17,14.79,9.26
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Increase,Below Fair Price,OverValued,Sustainable,66.1500015258789,16.013347443761305,78.909B,Large,0.95,2.17,1.344,19.74627,30.526073,20111.227535299175,7.21,5.61,2.03,14.84,9.36
TMO,Thermo Fisher Scientific Inc,Healthcare,Increase,Above Fair Price,OverValued,Sustainable,537.1400146484375,25.93107629052087,211.659B,Large,0.74,21.54,0.11800000000000001,24.718822,24.932232,208.2919719258611,6.03,6.66,1.55,14.24,8.32
TMUS,"T-Mobile US, Inc.",Communication Services,Increase,Below Fair Price,OverValued,Average,123.9800033569336,22.148964726530494,154.857B,Large,0.55,2.66,0.426,38.265434,46.609024,429.651978748971,13.39,7.31,2.72,23.41,36.1
TPR,"Tapestry, Inc.",Consumer Cyclical,Increase,Above Fair Price,UnderValued,Sustainable,39.470001220703125,-3.2569458913286886,10.86B,Large,1.49,2.92,0.08800000000000001,10.043257,13.507872,11.976206824222318,8.35,4.7,1.23,14.28,8.42
TRMB,Trimble Inc.,Technology,Increase,Above Fair Price,UnderValued,Sustainable,68.3499984741211,10.37939581953744,17.156B,Large,1.54,2.2,0.1,23.091215,31.110605,22.937957577769286,3.72,5.94,3.17,12.83,5.51
TROW,"T. Rowe Price Group, Inc.",Financial Services,Increase,Above Fair Price,UnderValued,Sustainable,143.47000122070312,12.115743922026901,32.883B,Large,1.22,13.27,0.122,10.746817,10.8116045,57.462726241734494,9.01,5.36,2.36,16.74,14.16
TRV,"The Travelers Companies, Inc.",Financial Services,Decrease,Above Fair Price,OverValued,Sustainable,170.6300048828125,13.83876998679141,41.977B,Large,0.78,14.28,0.0855,13.596016,11.948043,50.74378702510994,7.57,10.75,1.12,19.43,22.15
TSCO,Tractor Supply Company,Consumer Cyclical,Increase,Above Fair Price,OverValued,Sustainable,214.17999267578125,19.084768578976053,24.377B,Large,0.91,7.82,0.1165,24.618391,27.385244,82.0618598677059,6.58,4.26,2.89,13.73,7.26
TSLA,"Tesla, Inc.",Consumer Cyclical,Increase,Below Fair Price,OverValued,Average,856.97998046875,61.96163711823181,860.631B,Large,2.04,3.06,0.7295,97.828766,279.8759,16852.388714734585,16.16,9.61,2.78,28.54,55.73
TSN,"Tyson Foods, Inc.",Consumer Defensive,Decrease,Above Fair Price,OverValued,Not Sustainable,92.2699966430664,19.171637724038316,33.501B,Large,0.82,8.34,0.075,12.108924,11.063548,25.143520997934473,12.39,10.53,14.31,37.23,82.77
TT,Trane Technologies plc,Industrials,Increase,Above Fair Price,OverValued,Sustainable,152.3300018310547,21.735338466576337,36.184B,Large,1.22,5.56,0.2229,21.823782,27.387632,132.3845249820777,3.18,5.19,7.31,15.68,11.44
TXN,Texas Instruments Incorporated,Technology,Increase,Above Fair Price,OverValued,Not Sustainable,166.74000549316406,20.56102242405997,153.989B,Large,0.93,7.79,0.1,20.260027,21.409863,55.89525651196679,5.02,6.47,8.8,20.28,25.02
TXT,Textron Inc.,Industrials,Increase,Above Fair Price,UnderValued,Not Sustainable,69.5199966430664,9.858786359589079,15.324B,Large,1.75,3.4,0.2357,19.583097,20.447058,66.37684520647836,16.23,7.07,11.05,34.36,75.58
UAA,"Under Armour, Inc.",Consumer Cyclical,Decrease,Below Fair Price,UnderValued,Sustainable,16.540000915527344,4.835080125565638,7.238B,Large,1.25,0.94,0.278,20.93671,17.502647,21.26663185093117,8.34,6.15,1.76,16.25,12.8
UDR,"UDR, Inc.",Real Estate,Increase,Above Fair Price,OverValued,Sustainable,54.2400016784668,11.915893981086946,16.77B,Large,0.73,0.18,-0.3421,200.88889,301.33334,0.17801152026543568,3.83,5.28,3.2,12.31,4.71
UHS,"Universal Health Services, Inc.",Healthcare,Decrease,Above Fair Price,UnderValued,Not Sustainable,134.7899932861328,13.073138505624149,10.834B,Large,1.16,12.42,0.0821,11.012255,10.850036,38.96267711566801,18.75,8.82,3.33,30.9,64.46
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Increase,Below Fair Price,UnderValued,Sustainable,375.8299865722656,16.565288892627585,20.34B,Large,1.65,15.6,0.6203,20.99609,24.087034,4111.083077588524,7.23,5.01,3.83,16.07,12.3
UNH,UnitedHealth Group Incorporated,Healthcare,Increase,Above Fair Price,OverValued,Sustainable,467.80999755859375,25.796808580863818,440.607B,Large,0.84,16.11,0.1417,21.607853,29.036682,219.12906185761415,11.52,5.89,0.03,17.44,16.11
UNP,Union Pacific Corporation,Industrials,Increase,Above Fair Price,OverValued,Average,251.19000244140625,18.7204623339569,161.484B,Large,1.19,9.34,0.1668,22.072935,26.90841,143.1832242481171,12.14,3.65,9.43,25.22,43.05
UPS,"United Parcel Service, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Not Sustainable,209.36000061035156,13.906448092407997,181.964B,Large,1.12,7.36,0.1748,17.302479,28.46499,126.92691710824278,9.26,5.31,5.59,20.16,24.58
URI,"United Rentals, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,311.82000732421875,22.95061011739097,22.574B,Large,1.91,16.53,0.21230000000000002,12.180469,18.85932,250.59896371609742,6.45,5.93,5.89,18.26,18.57
USB,U.S. Bancorp,Financial Services,Decrease,Above Fair Price,UnderValued,Not Sustainable,57.099998474121094,9.922103376692547,84.668B,Large,1.09,4.98,0.1306,13.310023,11.458961,24.481885100821422,15.85,12.49,1.71,30.05,61.64
VFC,V.F. Corporation,Consumer Cyclical,Increase,Below Fair Price,UnderValued,Sustainable,59.16999816894531,8.172010900711847,23.241B,Large,1.48,3.12,0.45740000000000003,15.905913,18.964745,249.45943215561533,6.83,4.96,0.94,12.73,5.33
VMC,Vulcan Materials Company (Holdi,Basic Materials,Increase,Above Fair Price,OverValued,Average,185.30999755859375,15.607961023593674,24.592B,Large,0.63,4.85,0.19149999999999998,29.461048,38.20825,127.47785482984925,4.56,9.05,15.61,29.22,58.45
VRSK,"Verisk Analytics, Inc.",Industrials,Increase,Above Fair Price,OverValued,Not Sustainable,189.3000030517578,16.73254841786429,30.508B,Large,0.76,4.28,0.09949999999999999,31.65552,44.22897,63.182548457451595,13.5,6.41,0.11,20.01,23.99
VRSN,"VeriSign, Inc.",Technology,Increase,Above Fair Price,OverValued,Average,208.22000122070312,18.756689160250705,23.129B,Large,0.85,5.43,0.08,33.74716,38.381565,59.21418403804842,12.87,6.28,3.04,22.19,31.5
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Increase,Above Fair Price,OverValued,Average,229.61000061035156,19.78001991744842,58.379B,Large,0.6,8.34,0.1025,17.135075,27.537779,78.55824727946393,17.22,7.68,0.15,25.05,42.32
VTR,"Ventas, Inc.",Real Estate,Decrease,Above Fair Price,UnderValued,Sustainable,52.939998626708984,2.843299377442343,21.132B,Large,1.2,0.53,-0.19699999999999998,2647.0,100.075615,1.0464861524436988,4.28,5.2,2.75,12.22,4.52
VZ,Verizon Communications Inc.,Communication Services,Increase,Above Fair Price,OverValued,Sustainable,53.83000183105469,8.154487803936394,225.965B,Large,0.41,5.32,0.0379,9.968518,10.118421,10.693341246474414,9.28,5.7,1.72,16.7,14.01
WAB,Westinghouse Air Brake Technolo,Industrials,Increase,Above Fair Price,UnderValued,Not Sustainable,96.86000061035156,11.072352628680582,18.095B,Large,,2.41,0.073,19.889118,40.207558,25.96639614989286,14.08,7.7,10.41,32.18,68.72
WAT,Waters Corporation,Healthcare,Increase,Above Fair Price,OverValued,Sustainable,316.17999267578125,13.716221929178829,19.298B,Large,0.84,11.16,0.106,26.817642,28.331541,111.28073248082661,10.67,6.14,1.48,18.29,18.68
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Increase,Above Fair Price,UnderValued,Sustainable,46.61000061035156,5.675531385018684,40.268B,Large,0.55,2.93,0.029300000000000003,9.139216,15.891579,8.582263958588376,11.52,4.73,2.13,18.38,18.95
WDC,Western Digital Corporation,Technology,Increase,Above Fair Price,UnderValued,Sustainable,55.529998779296875,5.801380031072001,17.304B,Large,1.54,4.78,0.2,6.183742,11.617154,40.723800263345716,4.15,5.59,2.28,12.02,4.24
WEC,"WEC Energy Group, Inc.",Utilities,Increase,Above Fair Price,OverValued,Average,90.0,14.017995731611222,28.389B,Large,0.25,4.15,0.066,20.930231,21.686747,22.73771366070027,7.4,5.43,14.68,27.52,51.83
WELL,Welltower Inc.,Real Estate,Decrease,Above Fair Price,UnderValued,Sustainable,82.86000061035156,9.258944584801586,36.067B,Large,1.01,1.03,0.13,82.039604,80.057976,35.20766825489622,3.22,4.91,3.87,12.0,4.21
WFC,Wells Fargo & Company,Financial Services,Decrease,Below Fair Price,UnderValued,Not Sustainable,55.630001068115234,9.160999580331497,221.81B,Large,1.31,4.19,1.1586,14.874331,13.270515,8041.569058120335,15.4,15.51,1.94,32.84,70.84
WHR,Whirlpool Corporation,Consumer Cyclical,Decrease,Above Fair Price,UnderValued,Sustainable,204.5399932861328,14.119637722941958,12.424B,Large,1.75,31.35,0.085,8.129571,6.524194,60.57891581852779,6.83,4.61,6.74,18.17,18.29
WM,"Waste Management, Inc.",Industrials,Increase,Above Fair Price,OverValued,Sustainable,142.3300018310547,18.11153107256849,59.539B,Large,0.83,4.12,0.1537,25.737793,34.54612,73.25241853387747,3.46,3.27,7.8,14.53,8.84
WMB,"Williams Companies, Inc. (The)",Energy,Increase,Above Fair Price,UnderValued,Not Sustainable,29.6200008392334,5.820337456737645,35.989B,Large,1.46,0.82,0.02,23.140627,36.121952,5.03125177095595,8.52,3.2,8.98,20.7,26.43
WMT,Walmart Inc.,Consumer Defensive,Increase,Above Fair Price,OverValued,Average,137.99000549316406,11.267639590854483,382.768B,Large,0.52,2.84,0.081,20.534227,48.58803,39.53377786954991,16.72,6.31,4.4,27.42,51.48
WRB,W.R. Berkley Corporation,Financial Services,Decrease,Above Fair Price,OverValued,Average,90.47000122070312,16.420197559207274,15.981B,Large,0.85,5.57,0.09,17.364683,16.256964,27.95262265449273,7.59,14.67,2.04,24.31,39.45
WY,Weyerhaeuser Company,Real Estate,Decrease,Above Fair Price,UnderValued,Sustainable,39.18000030517578,10.718489069873227,29.348B,Large,1.75,3.31,0.05,20.951872,11.833282,8.636272574602344,3.29,3.78,10.48,17.56,16.38
XEL,Xcel Energy Inc.,Utilities,Increase,Above Fair Price,OverValued,Average,66.0,13.235450286538896,35.553B,Large,0.37,2.92,0.069,20.820189,22.57182,17.07804752537374,6.57,4.5,12.63,23.7,37.05
XRAY,DENTSPLY SIRONA Inc.,Healthcare,Increase,Below Fair Price,UnderValued,Not Sustainable,55.09000015258789,4.23667540031607,12.043B,Large,0.91,1.9,0.24969999999999998,17.269592,28.964249,58.15100741248346,10.42,6.55,3.15,20.12,24.4
XYL,Xylem Inc.,Industrials,Increase,Above Fair Price,UnderValued,Sustainable,90.66000366210938,14.12696458259144,16.348B,Large,1.03,2.55,0.18760000000000002,30.220001,35.56689,60.576923565810674,7.58,5.08,3.3,15.95,12.05
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Decrease,Above Fair Price,UnderValued,Average,125.80000305175781,12.452702373425328,36.876B,Large,1.11,5.18,0.1521,25.414143,24.295095,63.966029220653276,13.08,4.7,3.9,21.68,29.73
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Increase,Above Fair Price,UnderValued,Average,121.0199966430664,7.981382510939228,25.282B,Large,1.25,3.91,0.0975,15.089774,30.919773,39.69568088442066,13.62,9.93,4.53,28.08,54.02
ZTS,Zoetis Inc.,Healthcare,Increase,Above Fair Price,OverValued,Sustainable,191.32000732421875,20.743476532822335,90.518B,Large,0.65,4.15,0.13570000000000002,36.8632,46.112316,85.49232050202265,7.7,9.1,1.38,18.18,18.34
