ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,ESG_risk,capm_expected_return
PTCT,"PTC Therapeutics, Inc.",Healthcare,,,,,38.45,0.0883474657054746,2718334464,,0.89,-6.501,-0.0951,-8.233405,,,,
PTE,"PolarityTE, Inc.",Healthcare,,,,,0.424,-0.4059337152138709,34739376,,0.95,-0.488,0.15,-1.2470587,,,,
PTEN,"Patterson-UTI Energy, Inc.",Energy,,,,,13.06,-0.03008904094639142,2809362688,,3.02,-2.122,-0.213,-16.123457,,,,
PTMN,Portman Ridge Finance Corporati,Financial Services,,,,,24.4,-0.08995705868043637,236195168,,1.14,9.849,0.15,7.7460313,2.477409,,,
PTNR,Partner Communications Company ,Communication Services,,,,,7.59,0.0021134152162383124,1402009600,,0.77,-0.023,0.02,,,,,
PTON,"Peloton Interactive, Inc.",Consumer Cyclical,,,,,28.55,0.010336455791735144,9427152896,,0.95,-2.136,-0.6076,-33.988094,,,,
PTRA,Proterra Inc,Consumer Cyclical,,,,,8.16,-0.018347295024270682,1781385088,,,-3.461,-2.388,-15.396227,,,,
PTSI,"P.A.M. Transportation Services,",Industrials,,,,,66.57,0.32599118903808405,743407168,,1.46,5.449,0.2,9.245833,12.216921,,,
PTVE,Pactiv Evergreen Inc.,Consumer Cyclical,,,,,10.25,-0.00514782095226185,1816822784,,,1.286,0.735,8.2,7.970451,,,
PWFL,"PowerFleet, Inc.",Technology,,,,,3.52,-0.05380832044715134,126554912,,1.82,-0.411,0.3,-39.11111,,,,
PXLW,"Pixelworks, Inc.",Technology,,,,,3.06,0.02544989285288235,162876144,,2.28,-0.46,0.15,-16.999998,,,,
PYCR,"Paycor HCM, Inc.",Technology,,,,,25.03,-0.0039862941548645114,4365983232,,,-0.854,0.0271,104.29167,,,,
PYXS,"Pyxis Oncology, Inc.",Healthcare,,,,,6.36,-0.07041668505036747,208378416,,,-45.588,-0.746,-2.513834,,,,
PZZA,"Papa John's International, Inc.",Consumer Cyclical,,,,,111.01,0.2088807763532494,4036756736,,0.94,-0.325,0.15,30.247957,,,,
QCRH,"QCR Holdings, Inc.",Financial Services,,,,,56.59,0.19273654755110806,882668160,,1.14,5.631,0.1,9.216613,10.049725,,,
QDEL,Quidel Corporation,Healthcare,,,,,103.09,0.2183948316791191,4297399296,,-0.24,20.65,0.07200000000000001,14.121917,4.992252,,,
QLYS,"Qualys, Inc.",Technology,,,,,113.01,0.23085066164794063,4387511808,,0.69,1.802,0.08,33.93694,62.71365,,,
QMCO,Quantum Corporation,Technology,,,,,2.65,-0.19104440663015743,157463008,,2.19,-0.648,0.2,11.041667,,,,
QNST,"QuinStreet, Inc.",Communication Services,,,,,10.76,-0.0028362844383260644,583648256,,0.73,0.223,0.25,11.569893,48.25112,,,
QRHC,Quest Resource Holding Corporat,Industrials,,,,,7.12,-0.06266656958176364,135428800,,1.3,0.122,0.15,50.857143,58.360653,,,
QRTEA,Liberty Interactive Corporation,Consumer Cyclical,,,,,6.12,-0.04883263052551179,2428379136,,1.84,2.9,-0.08,3.06,2.1103446,,,
QUIK,QuickLogic Corporation,Technology,,,,,5.09,-0.1819835289114239,60039604,,2.44,-0.701,0.2,-31.812502,,,,
QUMU,Qumu Corporation,Technology,,,,,1.89,-0.15857140607989162,33607980,,1.54,-1.091,0.15,-2.423077,,,,
RAIL,"Freightcar America, Inc.",Industrials,,,,,3.91,-0.17119240025742943,62353552,,2.34,-3.184,0.03,-14.481482,,,,
RANI,"Rani Therapeutics Holdings, Inc",Healthcare,,,,,13.34,0.019474377106535323,262956752,,,-1.007,-0.442,-9.666667,,,,
RARE,Ultragenyx Pharmaceutical Inc.,Healthcare,,,,,66.92,0.04706325914545095,4561414144,,1.68,-5.321,0.172,-11.7197895,,,,
RAVE,"Rave Restaurant Group, Inc.",Consumer Cyclical,,,,,1.04,-0.1347111556510916,18725096,,0.8,0.096,0.1,-6.933333,10.833333,,,
RBBN,Ribbon Communications Inc.,Communication Services,,,,,3.37,-0.1351779769920911,500866208,,0.94,0.281,0.12,6.2407403,11.992883,,,
RBCAA,"Republic Bancorp, Inc.",Financial Services,,,,,47.43,0.08677145252121864,958465472,,0.63,4.317,0.1,13.629311,10.986796,,,
RBCN,"Rubicon Technology, Inc.",Technology,,,,,9.01,-0.2288554348921854,22035578,,0.33,-0.49,0.2,-22.525,,,,
RCEL,"Avita Medical, Inc.",Healthcare,,,,,8.59,-0.10131950408846724,214106608,,0.42,-0.19,1.275,-6.8174605,,,,
RCII,Rent-A-Center Inc.,Industrials,,,,,37.71,0.02935355580387977,2494146816,,1.48,2.799,0.34299999999999997,5.3112674,13.472669,,,
RCKT,"Rocket Pharmaceuticals, Inc.",Healthcare,,,,,17.91,-0.028845260364188552,1154166912,,1.47,-3.035,0.10800000000000001,-5.930464,,,,
RCKY,"Rocky Brands, Inc.",Consumer Cyclical,,,,,39.92,0.15472047603234595,291423968,,0.69,2.401,0.1,7.3789277,16.626404,,,
RCM,R1 RCM Inc.,Healthcare,,,,,25.86,0.2512082050434501,7178839552,,0.71,-2.189,0.25,53.875004,,,,
RCMT,"RCM Technologies, Inc.",Industrials,,,,,6.8,0.1306402082660656,71291200,,1.75,0.287,0.15,13.076924,23.69338,,,
RDCM,Radcom Ltd.,Communication Services,,,,,11.54,0.09633883580283475,162717456,,1.06,-0.314,0.15,-67.882355,,,,
RDFN,Redfin Corporation,Real Estate,,,,,23.67,0.008727477388233318,2496735232,,1.72,-0.738,1.5930000000000002,-20.059322,,,,
RDNT,"RadNet, Inc.",Healthcare,,,,,23.0,0.23050390918363473,1229044096,,1.69,0.66,0.15,32.857143,34.848484,,,
RDUS,"Radius Health, Inc.",Healthcare,,,,,6.95,-0.014094642950948422,329028288,,1.22,-1.615,0.29600000000000004,-99.28571,,,,
RDWR,Radware Ltd.,Technology,,,,,30.86,0.06190759566149495,1419519872,,0.91,0.34,0.15,35.471264,90.76471,,,
REAL,"The RealReal, Inc.",Consumer Cyclical,,,,,7.98,-0.12075378883715693,737254656,,2.55,-2.595,0.386,-7.0,,,,
REDU,RISE Education Cayman Ltd,Consumer Defensive,,,,,0.86,-0.2562741426441666,48575296,,1.39,-0.148,0.2457,1.34375,,,,
REED,"Reeds, Inc.",Consumer Defensive,,,,,0.26,-0.16131352638076435,24369616,,1.36,-0.172,0.2,-1.7333332,,,,
REFR,Research Frontiers Incorporated,Technology,,,,,1.84,-0.06491404451698424,58236736,,0.73,-0.062,0.3,-30.666668,,,,
REGI,"Renewable Energy Group, Inc.",Energy,,,,,32.62,0.12812944777119006,1639823616,,0.78,4.017,0.0529,9.267045,8.120487,,,
RELL,"Richardson Electronics, Ltd.",Technology,,,,,11.67,0.025219022542168013,155650960,,0.52,0.411,0.2,,28.39416,,,
REPH,"Recro Pharma, Inc.",Healthcare,,,,,1.55,-0.14522296077888908,72252472,,1.08,-0.571,0.15,-5.3448277,,,,
REYN,Reynolds Consumer Products Inc.,Consumer Cyclical,,,,,30.18,0.009150257276683726,6330556928,,,1.577,0.0229,17.344828,19.137604,,,
RGEN,Repligen Corporation,Healthcare,,,,,181.46,0.45559045569784584,10032651264,,0.81,2.101,0.285,57.97444,86.36839,,,
RGLS,Regulus Therapeutics Inc.,Healthcare,,,,,0.2085,-0.42435280692967403,30434954,,2.01,-0.31,0.396,-0.71896553,,,,
RGNX,REGENXBIO Inc.,Healthcare,,,,,25.26,-0.018512881177594642,1080349952,,0.92,-5.169,0.02,-6.2370367,,,,
RGP,"Resources Connection, Inc.",Industrials,,,,,16.42,0.04759840156824913,525957248,,1.0,1.1,0.08,11.56338,14.927273,,,
RIBT,RiceBran Technologies,Consumer Defensive,,,,,0.3044,-0.35994868762802557,15516394,,0.52,-0.131,0.4,-2.7672727,,,,
RICK,"RCI Hospitality Holdings, Inc.",Consumer Cyclical,,,,,63.27,0.21219141161664345,601059328,,1.97,3.369,0.4,12.70482,18.780054,,,
RIDE,Lordstown Motors Corp.,Consumer Cyclical,,,,,3.0,-0.11109319527930517,576692992,,0.42,-2.244,-0.379,-1.7857144,,,,
RIGL,"Rigel Pharmaceuticals, Inc.",Healthcare,,,,,2.36,-0.13641788991177817,403574144,,1.43,-0.085,0.7,-5.363636,,,,
RIOT,"Riot Blockchain, Inc",Technology,,,,,15.95,0.20813138200032236,1859498880,,4.28,0.188,0.2,8.763736,84.84043,,,
RIVN,"Rivian Automotive, Inc.",Consumer Cyclical,,,,,62.39,-0.04677458442907268,55115325440,,,-25.367,-0.9987,-12.732653,,,,
RKDA,"Arcadia Biosciences, Inc.",Basic Materials,,,,,0.9304,-0.3968671133631033,20640180,,-0.62,0.19,0.1496,-0.97936845,4.896842,,,
RKLB,"Rocket Lab USA, Inc.",Industrials,,,,,8.73,-0.01092848921249956,3921559296,,,-2.836,-0.6578,-72.75,,,,
RLAY,"Relay Therapeutics, Inc.",Healthcare,,,,,21.12,-0.049393910923287605,2281889280,,,-2.839,-0.972,-8.380953,,,,
RMBL,"RumbleOn, Inc.",Consumer Cyclical,,,,,25.22,-0.11441018233138767,376585024,,2.61,-9.71,0.25,8.214984,,,,
RMBS,"Rambus, Inc.",Technology,,,,,26.29,0.13183615724403341,2875205888,,0.99,0.002,0.0998,18.00685,13145.0,,,
RMNI,"Rimini Street, Inc.",Technology,,,,,4.51,-0.07419996082899816,392085888,,0.61,-0.297,0.15,21.476192,,,,
RMR,The RMR Group Inc.,Real Estate,,,,,29.34,0.11282073864450126,483669888,,1.73,2.145,-0.01,14.597015,13.678322,,,
RMTI,"Rockwell Medical, Inc.",Healthcare,,,,,0.3438,-0.288245083831033,32305650,,0.88,-0.346,0.38,-1.1855173,,,,
RNST,Renasant Corporation,Financial Services,,,,,36.0,0.10943803919239482,2006906368,,1.19,3.02,0.1,14.634146,11.92053,,,
ROAD,"Construction Partners, Inc.",Industrials,,,,,27.93,0.08724784526815664,1462702464,,0.97,0.39,0.528,27.116507,71.61539,,,
ROCC,Ranger Oil Corporation,Energy,,,,,29.63,-0.027103360669083254,624846336,,3.32,-8.424,0.1,3.5527577,,,,
ROCK,"Gibraltar Industries, Inc.",Industrials,,,,,49.01,0.118449733832912,1601661440,,0.99,1.746,0.2,13.464285,28.069872,,,
ROIC,Retail Opportunity Investments ,Real Estate,,,,,17.76,0.07990770542808745,2156490240,,1.5,0.453,0.08,53.81818,39.2053,,,
ROKU,"Roku, Inc.",Communication Services,,,,,121.97,0.17901279058775255,16388255744,,1.72,2.067,0.491,73.035934,59.00823,,,
ROLL,RBC Bearings Incorporated,Industrials,,,,,180.5,0.14712518870427638,5211070976,,1.37,3.115,0.11,31.12069,57.945427,,,
ROOT,"Root, Inc.",Financial Services,,,,,1.54,-0.24904191981293422,388849984,,,-2.336,0.33299999999999996,-1.0266666,,,,
RPAY,Repay Holdings Corporation,Technology,,,,,17.22,0.05962106496695463,1559091840,,1.05,-0.551,0.24789999999999998,17.752577,,,,
RPD,"Rapid7, Inc.",Technology,,,,,90.29,0.13575918478437932,5161572352,,1.37,-2.42,0.523,694.5385,,,,
RPRX,Royalty Pharma plc,Healthcare,,,,,38.54,-0.012768600457889412,16553354240,,,1.926,0.11900000000000001,12.157729,20.010386,,,
RRGB,"Red Robin Gourmet Burgers, Inc.",Consumer Cyclical,,,,,17.17,-0.06785892036469632,269847168,,2.76,-4.363,0.1,-35.770836,,,,
RRR,"Red Rock Resorts, Inc.",Consumer Cyclical,,,,,49.46,0.10941312455206888,3038159616,,2.45,1.627,1.6580000000000001,20.353909,30.399508,,,
RSSS,"Research Solutions, Inc",Technology,,,,,2.18,0.03878823804594678,58302140,,0.4,-0.026,0.3,-218.00002,,,,
RSVR,"Reservoir Media, Inc..",Communication Services,,,,,7.41,-0.02972454373052491,474753504,,,1.183,0.2,19.0,6.2637362,,,
RTLR,Rattler Midstream LP,Energy,,,,,12.94,-0.02145010586021001,516381024,,3.85,0.83,0.139,9.953846,15.590362,,,
RUN,Sunrun Inc.,Technology,,,,,20.9,0.0685455884476569,4326404096,,2.14,-1.044,0.4782,-58.055553,,,,
RUSHA,"Rush Enterprises, Inc.",Consumer Cyclical,,,,,49.34,0.12377369863664957,2712584960,,1.22,3.708,0.2866,11.803828,13.306365,,,
RUTH,"Ruth's Hospitality Group, Inc.",Consumer Cyclical,,,,,22.69,0.1495698511193948,778643648,,2.33,0.865,0.1418,16.807407,26.231215,,,
RVNC,"Revance Therapeutics, Inc.",Healthcare,,,,,12.63,-0.07264523927616673,906768320,,0.94,-4.472,0.11599999999999999,-3.5083334,,,,
RVSB,Riverview Bancorp Inc,Financial Services,,,,,7.74,0.14719669739272834,171554768,,0.81,0.879,0.12,9.674999,8.80546,,,
RWAY,Runway Growth Finance Corp.,Financial Services,,,,,12.96,0.00046414889090073963,536292576,,,,0.09,10.285714,,,,
RXRX,"Recursion Pharmaceuticals, Inc.",Healthcare,,,,,10.16,-0.10641691870532066,1716968832,,,-1.667,0.25,-9.071428,,,,
RXST,"RxSight, Inc.",Healthcare,,,,,12.71,-0.022757025517479046,347668064,,,-2.229,-1.605,-5.340336,,,,
RXT,"Rackspace Technology, Inc.",Technology,,,,,10.85,-0.04041139616165202,2278847232,,,-0.971,0.1704,9.954128,,,,
RYAAY,Ryanair Holdings plc,Industrials,,,,,106.51,0.13479662818172944,24136869888,,1.59,-3.27,0.635,15.732644,,,,
SABR,Sabre Corporation,Technology,,,,,11.48,-0.021406319089703363,3713056512,,2.07,-3.362,-0.3233,-20.14035,,,22.71,
SAFM,"Sanderson Farms, Inc.",Consumer Defensive,,,,,179.08,0.1539500515270802,3996796928,,0.68,20.38,-0.046,9.617615,8.787046,,,
SAFT,"Safety Insurance Group, Inc.",Financial Services,,,,,85.46,0.11254886448145696,1280378752,,0.32,10.206,0.15,19.422728,8.373506,,,
SAGE,"Sage Therapeutics, Inc.",Healthcare,,,,,34.04,0.012377084512884773,2005245440,,1.73,11.056,0.41100000000000003,-4.5568943,3.0788713,,,
SAIA,"Saia, Inc.",Industrials,,,,,257.07,0.3683991146449874,6770350080,,1.34,8.23,0.37799999999999995,22.471155,31.235725,,,
SALM,"Salem Media Group, Inc.",Communication Services,,,,,3.55,0.0700397607976464,95798520,,1.32,1.033,0.07,14.2,3.4365923,,,
SAMG,Silvercrest Asset Management Gr,Financial Services,,,,,17.15,0.07337076211238847,165552544,,0.71,1.192,0.121,9.171123,14.387583,,,
SANM,Sanmina Corporation,Technology,,,,,39.55,0.1242569994965308,2546102272,,1.06,4.01,-0.015,8.927766,9.862843,,,
SANW,S&W Seed Company,Consumer Defensive,,,,,2.11,-0.0967937013982213,81688856,,,-0.519,0.15,-6.205882,,,,
SASR,"Sandy Spring Bancorp, Inc.",Financial Services,,,,,47.23,0.13071758220813479,2154604288,,1.07,5.144,0.09300000000000001,12.561171,9.181571,,,
SATS,EchoStar Corporation,Technology,,,,,26.11,0.004028725855677262,2256251136,,0.66,1.609,0.05,26.373737,16.22747,,22.05,
SAVA,"Cassava Sciences, Inc.",Healthcare,,,,,41.51,0.07306412717894561,1661097344,,0.5,-0.564,0.838,-69.18333,,,,
SBCF,Seacoast Banking Corporation of,Financial Services,,,,,37.13,0.14766297061440925,2166502144,,1.29,2.083,0.09,18.024273,17.825253,,,
SBGI,"Sinclair Broadcast Group, Inc.",Communication Services,,,,,26.88,0.12037881296051613,2030469504,,1.43,1.899,-0.4471,42.666664,14.154818,,,
SBLK,Star Bulk Carriers Corp.,Industrials,,,,,31.31,-0.07703885807268251,3201134336,,1.0,4.074,-0.1561,5.445217,7.685322,,,
SBRA,"Sabra Health Care REIT, Inc.",Real Estate,,,,,13.21,0.06448127030232342,3020836352,,1.38,-0.242,0.073,17.381578,,,,
SBSI,"Southside Bancshares, Inc.",Financial Services,,,,,41.82,0.1303616464289874,1349786496,,0.57,3.482,0.02,14.725352,12.010339,,,
SCHL,Scholastic Corporation,Communication Services,,,,,42.64,0.04836139991523236,1473497728,,0.82,1.084,0.091,28.81081,39.335793,,,
SCHN,"Schnitzer Steel Industries, Inc",Basic Materials,,,,,41.58,0.01984445489014064,1156909440,,1.52,5.657,0.1,5.7669907,7.350186,,,
SCOR,"comScore, Inc.",Communication Services,,,,,2.5,-0.19962913388776982,227998000,,1.14,-0.958,0.2,-4.6296296,,,,
SCPL,SciPlay Corporation,Communication Services,,,,,13.1,-0.016443603240462012,321430784,,0.35,0.862,0.139,14.555556,15.197216,,,
SCSC,"ScanSource, Inc.",Technology,,,,,30.78,-0.020719895488674256,789543936,,1.54,1.753,0.14,8.296496,17.558472,,,
SCVL,"Shoe Carnival, Inc.",Consumer Cyclical,,,,,29.85,0.14240110052355814,840734208,,1.42,4.948,0.1,7.773438,6.0327406,,,
SCWX,SecureWorks Corp.,Technology,,,,,14.39,0.0024723150603518373,1211669632,,1.02,-0.492,-1.9569999999999999,-62.565216,,,,
SDC,"SmileDirectClub, Inc.",Healthcare,,,,,2.23,-0.18295558073517826,865485312,,2.49,-2.334,0.348,-3.596774,,,,
SDGR,"Schrodinger, Inc.",Healthcare,,,,,26.46,-0.00878933284262906,1875900032,,1.2,-1.155,0.15,-21.688524,,,,
SEAC,"SeaChange International, Inc.",Technology,,,,,1.3,-0.15924930727551168,48370920,,0.72,-0.239,0.53,-6.842105,,,,
SEER,"Seer, Inc.",Healthcare,,,,,12.91,-0.13771947255694017,796656704,,,-1.252,-0.297,-9.423358,,,,
SEIC,SEI Investments Company,Financial Services,,,,,58.795,0.1298591949450496,8199138304,,1.09,3.652,0.12,14.410539,16.099398,,18.96,
SFIX,"Stitch Fix, Inc.",Consumer Cyclical,,,,,12.25,-0.022147949263191413,1332800000,,1.77,-0.192,0.228,-14.939025,,,,
SFM,"Sprouts Farmers Market, Inc.",Consumer Defensive,,,,,29.31,-0.03369666413902794,3290311168,,0.23,2.35,0.0058,14.228155,12.472341,,,
SFNC,Simmons First National Corporat,Financial Services,,,,,28.82,0.10334333149453423,3309400576,,0.82,2.528,0.05,14.779487,11.400316,,,
SFST,"Southern First Bancshares, Inc.",Financial Services,,,,,57.11,0.23819298178964624,451933152,,0.93,5.463,0.08,12.30819,10.453963,,,
SGA,"Saga Communications, Inc.",Communication Services,,,,,22.41,-0.002445855131084307,134020536,,0.73,1.623,0.02,,13.807763,,,
SGC,"Superior Group of Companies, In",Consumer Cyclical,,,,,20.67,0.1560133589344206,330124704,,0.94,2.243,-0.12,8.402439,9.215337,,,
SGEN,Seagen Inc.,Healthcare,,,,,123.5,0.211986753985123,22582716416,,0.78,-1.838,0.392,-141.95403,,,27.45,
SGH,"SMART Global Holdings, Inc.",Technology,,,,,28.99,0.1552328167293242,715438400,,1.06,0.83,0.36060000000000003,4.288461,34.92771,,,
SGMO,"Sangamo Therapeutics, Inc.",Healthcare,,,,,5.68,0.0026514946097533354,827434048,,1.53,-1.264,-0.179,-4.086331,,,,
SGMS,Scientific Games Corp,Consumer Cyclical,,,,,62.015,0.1740556213256894,5985216512,,1.93,1.891,-0.7414000000000001,38.046013,32.794815,,,
SGRY,"Surgery Partners, Inc.",Healthcare,,,,,47.34,0.09507828487653637,4229199616,,3.02,-1.36,0.34,110.093025,,,,
SHBI,Shore Bancshares Inc,Financial Services,,,,,20.87,0.14847491676814584,413347072,,0.98,1.399,0.1,13.208861,14.917798,,,
SHC,Sotera Health Company,Healthcare,,,,,21.92,-0.014768525589961556,6201540608,,,0.136,0.3342,21.490196,161.17647,,,
SHEN,Shenandoah Telecommunications C,Communication Services,,,,,21.72,0.2202978539700835,1085248512,,0.17,20.904,0.244,86.88,1.0390356,,,
SHLS,"Shoals Technologies Group, Inc.",Technology,,,,,12.43,-0.093977218723169,1294957440,,,0.081,0.3468,25.367348,153.45679,,,
SHOO,"Steven Madden, Ltd.",Consumer Cyclical,,,,,41.58,0.08519577484156769,3384321024,,1.27,1.827,0.1,14.28866,22.758621,,,
SHYF,"The Shyft Group, Inc.",Industrials,,,,,43.81,0.2371151630871433,1548464512,,1.5,1.555,0.15,18.965368,28.173635,,,
SIBN,"SI-BONE, Inc.",Healthcare,,,,,19.23,-0.00483984658706782,644008832,,1.47,-1.562,0.42200000000000004,-14.139706,,,,
SIEN,"Sientra, Inc.",Healthcare,,,,,2.74,-0.16775796725876113,159255648,,2.04,-1.227,0.2,-4.089552,,,,
SIGA,SIGA Technologies Inc.,Healthcare,,,,,6.17,0.06827634425354479,457297600,,0.42,0.212,0.01,7.7125,29.103775,,,
SIGI,"Selective Insurance Group, Inc.",Financial Services,,,,,79.12,0.177603972925056,4756971520,,0.83,7.027,0.134,13.880703,11.259428,,,
SILC,Silicom Ltd,Technology,,,,,41.27,0.10751277154927476,284004864,,0.65,1.157,0.15,16.184315,35.669838,,,
SILK,"Silk Road Medical, Inc.",Healthcare,,,,,31.05,-0.01648266584853264,1083533184,,1.57,-1.507,1.0070000000000001,-31.05,,,,
SIMO,Silicon Motion Technology Corpo,Technology,,,,,76.9,0.17995733873112774,2685747968,,1.03,4.042,0.07,10.592286,19.025236,,,
SIRI,Sirius XM Holdings Inc.,Communication Services,,,,,6.015,0.11746337597879597,24056932352,,1.0,0.077,0.10800000000000001,17.691175,78.11688,,17.18,
SITM,SiTime Corporation,Technology,,,,,188.82,0.30210557349494427,3881006336,,1.02,0.727,1.2498,55.049564,259.7249,,,
