ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,ESG_risk,capm_expected_return
SKYW,"SkyWest, Inc.",Industrials,,,,,29.0,0.10274862564097532,1461017088,,1.87,1.214,-0.2632,8.333333,23.887974,,,
SLAB,"Silicon Laboratories, Inc.",Technology,,,,,151.71,0.12423794479041739,6096800256,,1.15,47.688,0.102,65.96088,3.1813037,,,
SLGN,Silgan Holdings Inc.,Consumer Cyclical,,,,,41.91,0.08241133716431204,4627282944,,0.8,3.009,0.064,11.235925,13.928215,,,
SLM,SLM Corporation,Financial Services,,,,,19.75,0.13912730957042108,5790245376,,1.29,3.753,0.1707,7.1043167,5.262457,,23.78,
SLNO,"Soleno Therapeutics, Inc.",Healthcare,,,,,0.3301,-0.33461773115753585,26344124,,0.31,-0.388,0.15,-0.7859524,,,,
SLP,"Simulations Plus, Inc.",Healthcare,,,,,37.3312,0.2783604025822628,752925504,,0.07,0.47,0.15,58.33,79.428085,,,
SLRC,Solar Capital Ltd.,Financial Services,,,,,17.96,0.05664598406708454,759003904,,1.21,1.697,-0.042,11.295597,10.583382,,,
SMCI,"Super Micro Computer, Inc.",Technology,,,,,39.8,0.08343922953775351,2032816768,,1.36,2.081,0.1,9.974937,19.12542,,,
SMED,Sharps Compliance Corp.,Industrials,,,,,6.0,0.050126232317314834,115375200,,-0.3,0.721,0.225,33.333332,8.321775,,,
SMMF,"Summit Financial Group, Inc.",Financial Services,,,,,27.355,0.2314624274262267,355699808,,0.43,3.31,0.08,9.400343,8.264351,,,
SMPL,The Simply Good Foods Company,Consumer Defensive,,,,,38.12,0.12178958783725256,3660747264,,1.06,0.42,0.09179999999999999,24.593548,90.7619,,,
SMSI,"Smith Micro Software, Inc.",Technology,,,,,3.955,-0.09331231015656305,215806160,,0.69,-0.552,0.1075,197.75,,,,
SMTC,Semtech Corporation,Technology,,,,,69.93,0.08974508613134047,4506065408,,1.49,1.619,0.115,22.2707,43.19333,,,
SNAX,"Stryve Foods, Inc.",Consumer Defensive,,,,,2.4932,-0.129989421552959,21793710,,0.45,-0.926,0.3,-3.7775757,,,,
SNBR,Sleep Number Corporation,Consumer Cyclical,,,,,63.59,0.07993572877060795,1440122752,,1.74,7.842,0.068,8.593244,8.108901,,,
SNCR,"Synchronoss Technologies, Inc.",Technology,,,,,1.698,-0.25843073753265156,150002832,,0.92,-1.254,0.1,18.866665,,,,
SND,"Smart Sand, Inc.",Energy,,,,,2.65,-0.1296873659234995,119953848,,1.88,-0.992,-0.026000000000000002,-6.0227275,,,,
SNES,"SenesTech, Inc.",Basic Materials,,,,,0.76,-0.41246061447793525,9277548,,1.51,-0.855,0.3,-0.9268293,,,,
SNEX,StoneX Group Inc.,Financial Services,,,,,77.3,0.12532467631790478,1541957248,,1.2,5.74,0.19,10.980114,13.4669,,,
SNGX,"Soligenix, Inc.",Healthcare,,,,,0.7202,-0.19862738403284871,30877422,,1.21,-0.363,0.01,-1.5004168,,,,
SNY,Sanofi,Healthcare,,,,,52.89,0.07349083018257052,132940603392,,0.46,2.787,0.10300000000000001,12.357476,18.977396,,,
SOFI,"SoFi Technologies, Inc.",Financial Services,,,,,10.2,-0.01716920747994166,8156226048,,,-1.769,0.47,-33.999996,,,,
SOFO,"Sonic Foundry, Inc.",Technology,,,,,3.0,-0.10262255584492508,27286080,,,0.36,0.25,,8.333333,,,
SOHU,Sohu.com Limited,Communication Services,,,,,17.98,-0.09508778101791682,706727232,,2.12,24.402,0.051699999999999996,78.17391,0.7368248,,,
SONM,"Sonim Technologies, Inc.",Technology,,,,,0.555,-0.40986540941584293,8916852,,3.4,-4.708,0.25,-0.21346155,,,,
SONO,"Sonos, Inc.",Technology,,,,,26.245,0.029121379262098568,3336500736,,1.9,1.13,0.17,14.911932,23.225664,,,
SOVO,"Sovos Brands, Inc.",Consumer Defensive,,,,,12.9197,-0.0008911452923884289,1303507200,,,0.071,0.1143,18.999557,181.96759,,,
SP,SP Plus Corporation,Industrials,,,,,26.74,0.04017786498355713,620980352,,1.66,1.094,0.1,11.095435,24.442413,,,
SPLK,Splunk Inc.,Technology,,,,,116.48,0.12596784748877465,18495510528,,1.32,-8.24,-0.3258,-86.92538,,,17.81,
SPNE,SeaSpine Holdings Corporation,Healthcare,,,,,11.21,-0.05566103586969195,408512576,,1.18,-1.462,-0.09,-10.008928,,,,
SPNS,Sapiens International Corporati,Technology,,,,,25.71,0.23503843205934927,1409190784,,1.39,0.751,0.14400000000000002,20.404762,34.234352,,,
SPRO,"Spero Therapeutics, Inc.",Healthcare,,,,,8.9,-0.023457962550821887,287680032,,1.53,-2.667,0.369,-2.6567163,,,,
SPSC,"SPS Commerce, Inc.",Technology,,,,,124.44,0.25454890264630103,4475385344,,0.72,1.229,0.15,61.603962,101.25305,,,
SPTN,SpartanNash Company,Consumer Defensive,,,,,27.08,0.06979680604325167,973374336,,0.74,1.78,-0.08789999999999999,14.104167,15.213484,,,
SPWH,"Sportsman's Warehouse Holdings,",Consumer Cyclical,,,,,10.61,0.0060869424685663365,465566784,,0.96,1.79,0.2072,6.9346404,5.9273744,,,
SPWR,SunPower Corporation,Technology,,,,,15.09,0.11210659578651615,2610388992,,,2.032,-0.665,32.106384,7.426181,,,
SRAD,Sportradar Group AG,Technology,,,,,13.295,-0.06205662367861587,3932953600,,,41.507,0.8917,69.97369,0.32030743,,,
SRAX,"SRAX, Inc.",Communication Services,,,,,4.8198,-0.00568795996767768,126032944,,1.95,-0.973,0.15,18.537693,,,,
SRCE,1st Source Corporation,Financial Services,,,,,49.395,0.09013075257965131,1224872576,,1.11,4.614,0.1,13.136969,10.705462,,,
SRCL,"Stericycle, Inc.",Industrials,,,,,57.66,-0.042851691593767116,5296820736,,1.38,0.413,0.11,24.853449,139.6126,,25.41,
SRDX,"Surmodics, Inc.",Healthcare,,,,,43.14,0.11405621284777556,602894464,,1.01,0.3,0.1,-43.14,143.79999,,,
SREV,"ServiceSource International, In",Technology,,,,,1.11,-0.23424633203413758,109964928,,1.9,-0.195,0.25,-111.00001,,,,
SRGA,"Surgalign Holdings, Inc.",Healthcare,,,,,0.3207,-0.21981944778091356,44641440,,2.1,-1.295,0.15,-0.7458139,,,,
SRNE,"Sorrento Therapeutics, Inc.",Healthcare,,,,,2.71,-0.11792803802243423,830170560,,2.25,-1.249,0.37,1.6325302,,,,
SRPT,"Sarepta Therapeutics, Inc.",Healthcare,,,,,75.035,0.28236254780674197,6533815296,,1.25,-6.115,0.96,-16.786356,,,,
SRRA,"Sierra Oncology, Inc.",Healthcare,,,,,31.5687,-0.5210225086926041,475266784,,0.64,-7.157,0.598,-6.1298447,,,,
SRZN,"Surrozen, Inc.",Healthcare,,,,,2.57,-0.12953440772196156,90020416,,,-4.239,0.299,-1.3891891,,,,
SSB,SouthState Corporation,Financial Services,,,,,88.1,0.12396491164324687,6151141888,,0.95,6.399,0.12,15.402099,13.767776,,,
SSKN,"Strata Skin Sciences, Inc.",Healthcare,,,,,1.55,-0.39708816855461726,53265284,,2.17,-0.068,0.25,-15.499999,,,,
SSNC,"SS&C Technologies Holdings, Inc",Technology,,,,,74.72,0.2316523444730212,18998978560,,1.6,2.789,0.0296,14.232381,26.790964,,22.81,
SSP,E.W. Scripps Company (The),Communication Services,,,,,21.53,0.11016690076949477,1776748288,,1.92,3.191,0.1,5.89863,6.7471013,,,
SSRM,SSR Mining Inc.,Basic Materials,,,,,19.525,0.006111574611759929,4135609856,,1.04,1.128,-0.2683,12.678572,17.309397,,,
SSYS,"Stratasys, Ltd.",Technology,,,,,25.03,-0.044396317932209876,1638639104,,1.34,-0.759,0.33,208.58334,,,,
STAA,STAAR Surgical Company,Healthcare,,,,,65.73,0.20254619985979705,3128768000,,0.94,0.469,0.3,86.48685,140.14926,,,
STBA,"S&T Bancorp, Inc.",Financial Services,,,,,31.04,0.06438915138495505,1221436416,,0.68,2.859,0.1,12.617887,10.856943,,,
STCN,"Steel Connect, Inc. Common Stoc",Industrials,,,,,1.0435,-0.15862859787634243,63066736,,0.77,-1.012,0.1,,,,,
STER,Sterling Check Corp.,Technology,,,,,20.29,-0.02562398996713522,1943960576,,,-0.252,0.591,18.962616,,,,
STFC,State Auto Financial Corporatio,Financial Services,,,,,51.8,0.15307782405190418,2305731840,,0.36,1.609,0.08,110.21276,32.19391,,,
STGW,Stagwell Inc.,Communication Services,,,,,7.37,0.0011235477505808777,834298752,,0.84,-3.74,0.06,,,,,
STKL,"SunOpta, Inc.",Consumer Defensive,,,,,4.658,-0.01117137580521721,500124800,,2.16,0.638,0.3,33.271427,7.3009405,,,
STKS,"The ONE Group Hospitality, Inc.",Consumer Cyclical,,,,,11.73,0.08938313491738015,376622144,,2.5,0.647,0.012,13.964286,18.12983,,,
STLD,"Steel Dynamics, Inc.",Basic Materials,,,,,63.23,0.18630183619317986,12548057088,,1.51,11.005,0.3632,5.06245,5.74557,,34.29,
STNE,StoneCo Ltd.,Technology,,,,,10.55,-0.10183693393783999,3259222272,,2.36,-0.143,0.041100000000000005,14.452055,,,,
STOK,"Stoke Therapeutics, Inc.",Healthcare,,,,,19.2,-0.02839634656236545,706387200,,0.16,-2.091,-0.145,-7.2727275,,,,
STRA,"Strategic Education, Inc.",Consumer Defensive,,,,,50.95,-0.06278712388030072,1253395456,,0.52,1.623,0.06,10.956989,31.392483,,,
STRM,"Streamline Health Solutions, In",Healthcare,,,,,1.4499,-0.025578068747775906,69016112,,0.76,-0.201,0.15,-6.5904546,,,,
STRO,"Sutro Biopharma, Inc.",Healthcare,,,,,8.41,-0.056022965692847926,389133216,,0.85,-2.845,-0.21350000000000002,-2.7573771,,,,
STRR,"Star Equity Holdings, Inc.",Healthcare,,,,,1.2,-0.21840203422565285,6925176,,0.13,-0.188,0.16,6.0,,,,
STRT,STRATTEC SECURITY CORPORATION,Consumer Cyclical,,,,,38.8483,0.06064738007665493,153592592,,1.07,3.78,0.15,5.985871,10.2773285,,,
STXB,"Spirit of Texas Bancshares, Inc",Financial Services,,,,,28.68,0.029055614716722022,495074176,,1.0,2.586,0.006,13.401869,11.0904875,,,
SUMR,"Summer Infant, Inc.",Consumer Defensive,,,,,8.8701,-0.152962928341716,19201194,,1.6,-0.715,0.1,177.402,,,,
SUNS,SLR Senior Investment Corp.,Financial Services,,,,,13.8686,0.05935235368461811,222577152,,1.33,1.141,0.05,12.382678,12.154776,,,
SUNW,"Sunworks, Inc.",Technology,,,,,1.945,-0.15310035502231634,56567604,,1.56,-0.745,0.1,-3.137097,,,,
SUPN,"Supernus Pharmaceuticals, Inc.",Healthcare,,,,,31.99,0.1961569295311305,1701253760,,1.09,1.508,0.0169,14.8101845,21.213528,,,
SURG,"SurgePays, Inc.",Technology,,,,,2.8899,-0.2622994009638787,34813180,,1.92,-3.391,0.15,,,,,
SVC,Service Properties Trust - Shar,Real Estate,,,,,8.8,-0.04381853872199892,1452809600,,2.33,-2.939,0.05,-8.2242985,,,20.14,
SWAV,"ShockWave Medical, Inc.",Healthcare,,,,,158.26,0.18295834951213918,5587290112,,1.26,-1.088,0.777,128.66666,,,,
SWBI,"Smith & Wesson Brands, Inc.",Industrials,,,,,16.145,0.1478754674398115,779717952,,0.75,5.427,0.15,5.8075542,2.97494,,,
SWIM,"Latham Group, Inc.",Industrials,,,,,16.26,-0.044749937201732815,1948761088,,,-0.493,0.434,23.228573,,,,
SWIR,"Sierra Wireless, Inc.",Technology,,,,,17.41,0.06681915123632565,655564864,,1.88,-2.087,0.15,248.71428,,,,
SWKH,SWK Holdings Corporation,Financial Services,,,,,18.49,0.08470665914235997,236845808,,0.28,1.894,0.2,7.057252,9.762407,,,
SY,So-Young International Inc. - A,Healthcare,,,,,2.33,-0.18476267037753502,244314480,,0.32,0.051,0.1003,5.4186044,45.686275,,,
SYBT,"Stock Yards Bancorp, Inc.",Financial Services,,,,,55.21,0.16940665416691167,1467713664,,0.72,2.804,0.1,16.679758,19.68973,,,
SYNA,Synaptics Incorporated,Technology,,,,,214.72,0.1876690220184718,8432354816,,1.16,3.073,0.15,17.471115,69.87309,,,
SYNH,"Syneos Health, Inc.",Healthcare,,,,,78.5,0.14389999581866197,8139822080,,1.76,2.381,0.195,15.392158,32.96934,,,
SYNL,Synalloy Corporation,Basic Materials,,,,,16.92,0.04048500627274132,171966416,,0.64,0.383,0.124,47.0,44.177547,,,
SYPR,"Sypris Solutions, Inc.",Consumer Cyclical,,,,,1.952,-0.061704746868445855,42650616,,1.59,0.056,0.08,,34.857143,,,
TA,TravelCenters of America Inc.,Consumer Cyclical,,,,,41.77,0.035976930271824914,632247424,,2.02,2.726,0.05,12.891975,15.322817,,,
TACO,"Del Taco Restaurants, Inc.",Consumer Cyclical,,,,,12.485,0.029354968266029458,454359104,,1.98,0.543,0.12,22.294641,22.992634,,,
TACT,TransAct Technologies Incorpora,Technology,,,,,9.37,0.059771291796892445,92157512,,2.0,-0.591,0.2,-24.025642,,,,
TAOP,Taoping Inc.,Technology,,,,,1.9001,-0.14849131161664053,29372886,,0.92,-2.621,0.23,,,,,
TARS,"Tarsus Pharmaceuticals, Inc.",Healthcare,,,,,15.7,-0.025470086397948566,324628896,,,-0.534,-0.252,-3.4811528,,,,
TASK,"TaskUs, Inc.",Technology,,,,,27.59,-0.009779240351321827,2684236544,,,-0.691,0.32799999999999996,21.223078,,,,
TAST,"Carrols Restaurant Group, Inc.",Consumer Cyclical,,,,,2.64,-0.017464644873528834,135362048,,2.62,-0.905,0.5363,-6.2857146,,,,
TBBK,"The Bancorp, Inc.",Financial Services,,,,,29.29,0.12662670101917728,1668956032,,1.3,1.825,0.12,13.497696,16.049314,,,
TBK,"Triumph Bancorp, Inc.",Financial Services,,,,,92.14,0.21912733171116083,2314925312,,1.02,4.574,0.12,21.782505,20.144295,,,
TBNK,Territorial Bancorp Inc.,Financial Services,,,,,25.13,0.050489702791173485,234313616,,0.51,2.031,0.04,14.610464,12.373216,,,
TBPH,"Theravance Biopharma, Inc.",Healthcare,,,,,9.245,-0.08601829697435848,681341696,,0.77,-3.376,0.541,26.414286,,,,
TCBI,"Texas Capital Bancshares, Inc.",Financial Services,,,,,64.77,0.06765401053802322,3277847552,,1.83,4.546,0.08,20.240623,14.247689,,,
TCBK,TriCo Bancshares,Financial Services,,,,,43.95,0.12394269726155205,1305956736,,0.61,3.782,0.07,12.485796,11.620835,,,
TCBX,"Third Coast Bancshares, Inc.",Financial Services,,,,,23.1,-0.006801819190312752,308401184,,,1.96,-0.0782,23.571428,11.785714,,,
TCFC,The Community Financial Corpora,Financial Services,,,,,40.68,0.13280517187810958,232900736,,0.92,4.329,0.1,10.484536,9.397089,,,
TCMD,"Tactile Systems Technology, Inc",Healthcare,,,,,15.62,0.021303064318224818,309635264,,1.53,0.397,0.05,55.785713,39.345085,,,
TCPC,BlackRock TCP Capital Corp.,Financial Services,,,,,13.532,0.08724705036115088,781707072,,1.71,2.583,0.12,10.329771,5.2388697,,,
TEAM,Atlassian Corporation Plc,Technology,,,,,291.52,0.3027563681630532,73682264064,,0.84,-4.288,0.2,140.83092,,,,
TEDU,"Tarena International, Inc.",Consumer Defensive,,,,,2.66,-0.24939144918082923,30103220,,0.19,-5.435,-0.0125,-11.565218,,,,
TENB,"Tenable Holdings, Inc.",Technology,,,,,46.39,0.04314488790970317,4984373248,,1.66,-0.357,0.441,132.54286,,,,
TESS,TESSCO Technologies Incorporate,Technology,,,,,5.94,-0.07585118755106701,53262556,,1.06,-0.724,0.1,-9.737705,,,,
TGA,TransGlobe Energy Corporation,Energy,,,,,3.38,-0.09847680580309925,245192288,,2.84,0.421,-0.13140000000000002,13.52,8.028503,,,
TGAN,TRANSPHORM INC,Technology,,,,,7.15,0.03303160685868045,367465664,,,-0.435,0.2,-34.04762,,,,
TGLS,Tecnoglass Inc.,Basic Materials,,,,,19.49,0.09905764926279549,929181824,,1.74,1.404,0.009399999999999999,10.708791,13.881765,,,
TH,Target Hospitality Corp.,Energy,,,,,3.11,-0.11004056451889245,316713056,,2.49,-0.173,0.15,51.833332,,,,
THRM,Gentherm Inc,Consumer Cyclical,,,,,90.84,0.1933960542872244,3018486016,,1.32,3.212,0.25,26.178673,28.281445,,,
THRN,"Thorne Healthtech, Inc.",Consumer Defensive,,,,,4.8127,-0.043885269821712036,252884752,,,-0.05,1.652,16.595516,,,,
TIGO,Millicom International Cellular,Communication Services,,,,,23.535,-0.0911994461819764,2358065664,,0.8,-1.075,-2.12,11.314904,,,,
TILE,"Interface, Inc.",Consumer Cyclical,,,,,13.26,0.014121018329360746,783067968,,1.88,0.895,0.331,10.359375,14.815643,,,
TITN,Titan Machinery Inc.,Industrials,,,,,29.235,0.003766519483512587,660444992,,1.61,1.962,0.25,10.367022,14.900612,,,
TLIS,Talis Biomedical Corporation,Healthcare,,,,,1.97,-0.22987975994478504,51788544,,,-13.745,0.473,-0.4912718,,,,
TNDM,"Tandem Diabetes Care, Inc.",Healthcare,,,,,105.21,-0.058673961648358135,6684275200,,0.38,0.339,5.9,140.28,310.354,,,
TOPS,TOP Ships Inc.,Industrials,,,,,0.9381,-0.9068577812113872,37366400,,-0.18,-0.504,-2.009,1.3595651,,,,
TOUR,Tuniu Corporation,Consumer Cyclical,,,,,1.095,-0.1989890236528412,135248928,,2.08,-1.258,-0.0001,-3.3181818,,,,
TPIC,"TPI Composites, Inc.",Industrials,,,,,9.96,-0.030383574968751104,369224160,,1.59,-1.838,0.2,-10.826087,,,,
TREE,"LendingTree, Inc.",Financial Services,,,,,99.6,0.2933121707890698,1328215808,,1.51,0.952,0.765,28.786127,104.62184,,,
TRHC,"Tabula Rasa HealthCare, Inc.",Healthcare,,,,,6.325,-0.08199349585713488,162670768,,1.05,-3.83,0.3,-79.0625,,,,
TRIB,Trinity Biotech plc,Healthcare,,,,,1.1111,-0.192747389640335,23223878,,1.51,-0.377,0.15,,,,,
TRIP,"TripAdvisor, Inc.",Consumer Cyclical,,,,,26.965,-0.004746536679848701,3726050560,,1.38,-1.401,1.1,21.066406,,,25.78,
TRMK,Trustmark Corporation,Financial Services,,,,,31.63,0.06293478001443087,1975306112,,0.94,2.721,0.07,16.137754,11.624403,,,
TRNS,"Transcat, Inc.",Industrials,,,,,74.73,0.2031195036550639,561879936,,0.74,1.529,0.25,38.127552,48.875084,,,
TRS,TriMas Corporation,Industrials,,,,,32.03,0.05627687003475934,1372706432,,0.69,1.581,0.0934,13.020325,20.259329,,,
TRST,TrustCo Bank Corp NY,Financial Services,,,,,34.1972,0.05786272680835358,657218880,,,3.063,0.05,11.553108,11.16461,,,
TRUE,"TrueCar, Inc.",Communication Services,,,,,3.215,-0.10780805764581312,308389536,,1.05,0.646,0.53,-321.5,4.97678,,,
TRUP,"Trupanion, Inc.",Financial Services,,,,,76.13,0.20910800853927689,3073223424,,1.95,-0.81,-0.35,-28.837118,,,,
TRVG,trivago N.V.,Communication Services,,,,,2.29,-0.1515784109951902,820397056,,1.77,-0.042,0.33340000000000003,114.5,,,,
TSBK,"Timberland Bancorp, Inc.",Financial Services,,,,,27.88,0.23500386479738958,232929584,,,3.27,0.13,,8.525993,,,
TSC,"TriState Capital Holdings, Inc.",Financial Services,,,,,32.82,0.10055381536338516,1088124160,,2.18,1.571,0.12,16.088236,20.891151,,,
TSEM,Tower Semiconductor Ltd.,Technology,,,,,46.84,0.14879649884977564,5081624576,,1.3,1.189,0.15,22.199053,39.394447,,,
TSP,TuSimple Holdings Inc.,Industrials,,,,,15.35,-0.09133282459722036,3269964544,,,-5.111,0.044000000000000004,-6.9457016,,,,
TTD,"The Trade Desk, Inc.",Technology,,,,,73.68,0.37678626318268793,37937168384,,2.33,0.561,0.28,80.96703,131.3369,,,
TTEC,"TTEC Holdings, Inc.",Technology,,,,,74.69,0.17019708234384723,3509623552,,0.9,3.307,0.154,15.336757,22.585426,,,
TTEK,"Tetra Tech, Inc.",Industrials,,,,,147.63,0.20269846233172514,7955116544,,0.84,4.26,0.0471,32.44615,34.65493,,,
TTGT,"TechTarget, Inc.",Communication Services,,,,,73.2,0.26330776003980727,2109601920,,0.89,0.694,0.3883,28.262548,105.4755,,,
TTMI,"TTM Technologies, Inc.",Technology,,,,,12.32,0.0004067464293286971,1285702912,,1.62,0.784,0.2,8.8,15.714286,,,
TTSH,"Tile Shop Holdings, Inc.",Consumer Cyclical,,,,,6.325,-0.054188851168433416,328704544,,1.51,0.28,0.2,21.810345,22.589285,,,
TURN,180 Degree Capital Corp.,Financial Services,,,,,7.07,-0.05770469328143769,73342768,,1.04,2.434,0.3,,2.9046836,,,
TVTX,"Travere Therapeutics, Inc.",Healthcare,,,,,27.04,0.33524023121162494,1655561856,,0.74,-4.37,1.365,-9.013333,,,,
TVTY,"Tivity Health, Inc.",Healthcare,,,,,25.8,0.12009319588563017,1283583488,,2.4,2.369,-0.0581,14.254144,10.890671,,,
TW,Tradeweb Markets Inc.,Financial Services,,,,,80.965,0.08643387981758766,18832054272,,0.83,1.136,0.19940000000000002,44.002716,71.272,,,
TWIN,"Twin Disc, Incorporated",Industrials,,,,,12.12,-0.08885243727613457,164819872,,1.69,-1.797,0.08,21.263159,,,,
TWKS,"Thoughtworks Holding, Inc.",Technology,,,,,21.0,-0.033054555310231715,6407456768,,,-0.14,0.3627,41.17647,,,,
